Latitude,Longitude
5.5,117.0
-3.500000000000014,120.75
45.0,102.75
51.25,-111.25
3.249999999999986,-55.0
-4.0,-42.0
-41.24999999999999,-74.0
35.5,10.5
38.5,-83.5
-0.25,111.5
40.75,-107.75
-22.75,-55.0
-11.0,-65.5
34.25,35.5
3.249999999999986,17.25000000000003
2.749999999999986,24.5
57.0,71.99999999999997
-17.75,-141.0
28.75,105.5
-6.5,34.25
42.25,-96.5
-16.5,33.5
37.249999999999986,27.49999999999997
68.0,71.74999999999997
-18.0,36.0
58.0,13.75
42.5,116.75
-27.25,-68.0
-27.25,24.25
22.5,-100.25
16.75,-12.75
32.75,35.5
44.25,88.25
41.75,67.5
12.5,102.25
2.999999999999986,-54.000000000000014
-2.249999999999986,22.0
-2.0,28.25000000000003
58.0,-4.25
29.5,56.5
61.75,70.0
24.999999999999986,85.0
33.25,7.5
-15.5,-52.0
40.25,115.25
55.75,43.0
53.75,95.5
1.75,29.00000000000003
18.25,50.24999999999997
57.25,106.5
58.75,5.750000000000028
9.25,19.75
60.0,-1.25
-6.0,-47.25
8.750000000000014,43.75
59.25,99.25
58.75,43.25
-38.5,-70.24999999999999
38.5,117.25
38.75,89.5
-4.75,17.25000000000003
-26.500000000000007,-61.75
-38.00000000000001,178.25
2.999999999999986,98.75
38.25,46.75
59.0,95.0
-0.5,-49.5
24.0,-98.0
34.75,119.0
-18.25,13.25
56.25,42.5
29.750000000000014,119.5
67.75,24.25
31.250000000000014,-84.5
61.75,10.75
55.75,129.5
55.75,62.25000000000003
14.999999999999986,5.750000000000028
3.999999999999986,33.75
21.75,110.75
-30.499999999999993,-65.75
38.25,-95.25
44.75,88.5
-12.5,28.50000000000003
48.5,50.75000000000003
-30.749999999999993,-56.5
67.5,-135.0
-32.50000000000001,138.0
63.25,55.5
-16.0,-55.0
26.75,-108.0
-43.50000000000001,-72.0
60.0,53.25
24.5,38.74999999999997
-32.50000000000001,-64.75000000000001
27.25,59.25
17.0,-11.5
9.75,-1.25
32.25,-86.74999999999999
17.25,17.50000000000003
21.5,24.5
-17.5,-61.75
63.0,52.75
45.0,44.25
-27.25,-53.500000000000014
-15.75,32.0
32.25,46.0
18.0,18.25000000000003
45.25,59.0
50.75,104.75
31.75,89.5
40.0,58.0
21.5,-89.0
59.5,32.0
-33.75,121.5
-38.25000000000001,-63.0
9.5,1.75
26.249999999999986,102.0
43.0,-109.75
-5.0,-80.25
11.0,27.49999999999997
52.25,-1.5
-18.999999999999986,26.5
-6.0,28.50000000000003
-27.000000000000007,29.50000000000003
6.5,18.5
18.750000000000014,102.75
35.0,-106.25
-23.0,34.0
-12.25,-65.25000000000001
63.0,42.75
65.25,77.5
38.25,60.0
-4.5,-49.0
-38.75,-63.0
53.25,106.5
20.5,-7.25
38.0,120.5
-32.50000000000001,147.75
-8.500000000000014,37.25
-7.999999999999986,114.25
31.250000000000014,-83.25
35.25,-110.0
45.5,58.75
61.75,14.25
-12.0,-53.500000000000014
-4.75,21.5
-54.50000000000001,-68.75
-48.25000000000001,-68.5
24.5,116.0
0.75,39.24999999999997
-25.750000000000014,18.25000000000003
-9.5,148.5
47.0,7.000000000000028
32.5,-115.0
54.75,64.5
-28.25,-57.0
19.250000000000014,-98.75
48.25,88.5
12.5,19.25
18.25,45.75
39.5,-117.25
56.0,10.5
12.5,14.0
27.5,71.74999999999997
0.25,25.5
27.5,65.75
-10.0,-47.5
24.749999999999986,76.5
23.75,-99.75
-13.749999999999986,32.5
36.249999999999986,50.49999999999997
54.25,-4.5
65.0,136.0
2.749999999999986,98.75
18.0,25.75
9.000000000000014,77.0
49.25,138.75
54.25,104.0
67.0,28.75000000000003
40.25,97.5
21.0,42.5
36.999999999999986,-6.5
33.5,-99.0
-18.0,-69.99999999999999
40.25,-96.25
28.0,68.5
-1.25,38.49999999999997
36.749999999999986,40.75000000000003
17.75,-8.5
-11.5,29.25000000000003
-27.000000000000007,-51.5
53.5,120.75
-22.0,-62.75
29.750000000000014,98.0
46.5,118.5
32.0,45.75
-35.74999999999999,-62.0
29.750000000000014,119.0
41.75,71.25
16.75,76.5
47.5,51.25000000000003
59.75,49.74999999999997
54.75,52.75
54.75,17.25000000000003
53.0,11.5
54.0,66.5
16.0,78.75
51.0,3.75
40.5,22.25
-16.75,15.0
31.000000000000014,64.5
13.0,24.5
51.75,91.75
50.5,116.5
63.5,56.25
52.0,111.5
45.25,122.75
51.5,130.25
58.25,-123.0
55.5,70.75
32.0,115.25
49.5,26.74999999999997
39.25,103.0
28.75,20.0
10.5,170.75
63.75,109.75
-3.250000000000014,-78.5
17.25,31.75
59.0,5.249999999999972
-13.25,40.25000000000003
-21.0,-159.75
61.25,8.0
45.25,34.25
-4.0,-75.0
3.749999999999986,101.75
51.0,117.0
49.25,-101.0
38.75,75.25
30.250000000000014,58.75
18.25,52.00000000000003
38.75,-78.25
31.75,40.50000000000003
3.749999999999986,18.75
64.0,68.5
46.75,44.5
8.000000000000014,48.5
-16.5,20.25
28.25,105.75
26.499999999999986,58.0
56.75,127.25
32.75,-94.75
26.499999999999986,79.25
47.25,-100.25
45.75,53.0
38.25,108.0
66.0,15.25
42.25,78.75
49.25,71.5
41.75,-5.75
55.5,34.0
-15.75,47.5
20.75,107.25
11.5,-84.5
-2.0,-46.0
29.25,87.5
58.5,31.75
25.999999999999986,2.0
21.25,16.74999999999997
3.999999999999986,8.5
34.0,-79.25
54.75,-124.75
44.75,-67.75
39.25,35.75
15.5,107.0
23.0,120.0
39.75,27.24999999999997
-38.25000000000001,176.25
19.500000000000014,99.25
47.75,104.75
57.0,10.25
53.0,51.75000000000003
47.25,131.75
52.5,75.75
50.75,36.25
44.75,62.50000000000003
51.75,142.5
-16.75,14.0
59.25,40.25000000000003
27.25,118.5
35.75,76.25
-36.75000000000001,-69.0
56.25,77.75
36.749999999999986,105.75
-32.50000000000001,-57.75
-12.0,31.5
-5.25,119.0
46.5,100.25
51.75,31.5
12.75,-69.99999999999999
-22.5,-58.25
24.25,51.75000000000003
22.75,31.5
45.0,-63.999999999999986
0.75,117.25
50.75,56.25
42.0,-84.75
34.5,-6.25
28.5,69.75
47.25,-103.25
56.0,70.75
19.000000000000014,94.75
44.5,52.75
21.75,-6.75
53.0,120.75
30.500000000000014,64.25
26.499999999999986,78.0
62.25,24.0
41.25,114.0
54.25,21.75
61.0,-149.0
-40.74999999999999,-64.24999999999999
42.25,101.0
-4.25,139.75
46.5,-113.5
11.25,-14.0
2.0,45.0
20.5,84.5
31.250000000000014,117.75
35.5,-93.5
40.25,-5.75
-22.5,-52.0
-7.0,112.5
-31.250000000000007,-55.75
55.25,104.0
6.0,124.75
-24.25,-56.75
51.0,-120.75
60.75,35.5
4.75,115.5
22.5,53.25
-8.500000000000014,25.0
54.0,106.25
-2.749999999999986,-54.5
49.75,0.5
52.25,44.25
52.25,70.0
-5.0,15.0
13.25,13.75
27.25,58.0
39.5,-82.75
-13.999999999999986,-68.0
36.999999999999986,6.750000000000028
-5.25,24.0
33.5,65.5
38.25,86.25
31.75,46.5
43.75,126.0
3.749999999999986,24.5
28.75,-97.5
48.0,65.25
-17.25,-60.25
37.749999999999986,102.5
25.499999999999986,47.0
-18.25,18.5
17.5,-91.75
55.75,36.0
-24.5,24.0
17.25,23.75
41.25,22.75
54.0,85.0
-2.499999999999986,100.0
18.0,15.749999999999972
26.499999999999986,114.75
-16.25,38.24999999999997
-2.0,-78.0
53.0,-0.75
43.0,74.00000000000003
47.0,56.5
4.25,20.5
64.25,26.5
23.0,79.25
1.5,-74.0
-13.749999999999986,37.5
40.75,22.25
-5.75,146.5
56.25,14.0
-9.25,-70.75000000000001
55.0,160.5
36.749999999999986,71.99999999999997
-3.000000000000014,-68.0
53.25,82.75
48.25,119.5
7.0,100.5
7.250000000000014,81.0
16.0,104.75
10.0,20.5
25.499999999999986,-14.25
46.75,16.74999999999997
40.5,23.5
51.0,-99.25
-18.5,48.75
21.75,111.75
36.499999999999986,79.5
31.75,6.000000000000028
-26.500000000000007,-60.25
53.0,72.49999999999997
21.25,-88.0
28.5,-98.5
18.750000000000014,-64.49999999999999
66.5,118.0
-13.25,-75.74999999999999
-23.0,-53.500000000000014
23.5,91.0
9.75,36.75
-21.25,-61.75
8.500000000000014,-61.25
53.0,38.24999999999997
22.25,4.749999999999972
19.250000000000014,2.75
34.75,115.25
5.25,25.5
-23.5,-67.5
-21.75,-49.0
32.5,-96.5
56.0,-119.0
-37.75000000000001,-72.0
-8.249999999999986,-75.74999999999999
55.0,-129.0
-20.75,167.25
-12.75,17.75000000000003
27.5,-6.25
20.75,-100.0
36.499999999999986,-90.75
62.0,49.49999999999997
41.25,35.0
-3.500000000000014,19.5
69.75,23.25
41.25,-121.0
36.749999999999986,119.0
25.999999999999986,16.24999999999997
-20.75,-51.75
40.5,54.0
40.5,79.75
5.0,-68.5
32.5,47.75
48.5,96.5
32.5,57.25
53.75,-0.25
51.5,102.0
29.25,84.5
35.0,-5.25
-19.750000000000014,20.25
39.25,-75.74999999999999
22.0,104.75
16.75,5.249999999999972
67.5,138.75
13.499999999999986,36.0
51.25,5.750000000000028
-29.999999999999993,149.0
53.25,30.0
35.5,140.0
58.75,65.25
-48.75000000000001,-72.25
29.0,111.0
20.5,73.75000000000003
60.75,59.75
3.499999999999986,101.0
49.25,4.499999999999972
-17.0,-52.5
49.5,-112.5
50.5,45.75
64.0,63.00000000000003
31.000000000000014,-93.5
23.5,78.75
61.0,151.25
-0.25,13.25
32.5,94.25
27.25,113.5
33.25,-95.0
36.499999999999986,75.75
24.0,74.00000000000003
52.75,-1.5
51.0,5.750000000000028
-11.5,-46.5
-26.250000000000007,-69.99999999999999
38.5,60.25
45.75,126.75
15.5,-14.5
35.75,-88.5
65.25,25.0
52.75,39.24999999999997
7.500000000000014,-75.49999999999999
13.999999999999986,29.75
65.0,12.5
48.5,-84.25
48.0,15.999999999999972
12.5,27.49999999999997
66.25,119.25
57.0,120.75
-3.250000000000014,-55.0
51.25,27.24999999999997
14.749999999999986,100.5
47.5,-113.75
57.25,34.75
47.25,6.750000000000028
7.0,101.25
-10.5,-43.5
-7.0,29.25000000000003
36.749999999999986,67.5
13.0,76.25
49.5,-121.5
44.25,85.75
-16.75,-54.75
67.5,80.75
58.75,72.49999999999997
49.5,94.75
65.25,88.25
51.0,-107.25
21.75,97.0
34.75,-112.25
-16.25,-64.24999999999999
-5.25,148.75
40.75,-0.75
46.25,-85.25
38.0,58.0
21.0,58.25
45.75,-64.75000000000001
17.5,-95.5
35.75,34.25
24.749999999999986,82.5
33.75,71.25
44.0,-103.0
-26.750000000000007,-54.75
1.5,99.75
54.0,126.0
-12.5,23.0
30.000000000000014,36.5
-16.5,-59.500000000000014
-3.250000000000014,-58.0
34.5,-86.0
65.75,61.24999999999997
45.75,20.25
25.749999999999986,89.25
16.75,79.75
46.5,99.5
54.0,88.5
-7.749999999999986,-79.5
-37.50000000000001,-61.75
27.0,37.0
51.75,64.75
45.5,5.249999999999972
66.25,12.5
-19.750000000000014,-58.749999999999986
55.75,71.74999999999997
22.25,23.5
45.5,89.25
24.5,53.0
14.749999999999986,1.75
-7.0,-38.25
49.5,30.5
68.0,80.75
54.0,-124.5
-17.25,11.75
-13.499999999999986,-68.0
20.250000000000014,41.75
20.000000000000014,78.5
13.25,7.000000000000028
51.5,58.0
-19.750000000000014,-52.5
35.0,-81.49999999999999
37.749999999999986,61.49999999999997
27.5,-0.75
62.75,15.999999999999972
52.0,-5.5
5.0,8.25
59.0,53.75
19.750000000000014,84.75
47.25,100.25
37.249999999999986,31.5
44.5,55.25
39.75,-8.75
7.250000000000014,7.75
44.0,99.5
23.25,11.0
30.750000000000014,-6.75
13.499999999999986,41.5
-24.0,-69.99999999999999
5.75,41.0
49.0,44.0
64.5,15.749999999999972
46.25,111.0
20.5,47.25
62.25,-49.75
29.25,-82.5
20.250000000000014,9.0
41.25,-79.75
0.5,41.75
56.75,95.25
59.75,13.0
6.25,36.5
29.5,101.75
10.5,-63.25
33.75,-79.5
47.0,-110.0
-5.5,132.75
-3.250000000000014,-78.25
10.0,77.0
45.5,-61.0
21.0,55.5
39.5,106.5
58.0,32.0
-20.250000000000014,-42.0
54.25,159.25
-27.25,-60.75
33.0,76.0
50.75,-121.75
25.749999999999986,100.5
-13.25,13.5
5.75,26.25
-4.0,-55.0
13.999999999999986,23.75
10.25,46.5
-9.5,26.25
47.0,108.5
29.750000000000014,-115.5
48.75,135.75
-39.0,-64.75000000000001
-25.500000000000014,29.75
63.75,117.25
8.750000000000014,15.749999999999972
-21.75,-62.5
51.25,114.25
23.25,103.0
-20.000000000000014,-65.75
64.25,46.0
9.5,-78.75
44.0,114.5
-21.5,15.749999999999972
-33.0,-65.25000000000001
-25.750000000000014,-69.5
31.000000000000014,75.0
-11.5,15.749999999999972
-9.000000000000014,-77.5
42.5,107.75
-6.75,143.5
64.0,82.75
20.250000000000014,-98.25
48.0,-104.25
55.5,68.0
59.75,125.75
9.75,21.5
41.0,89.5
6.5,-69.0
61.0,112.5
42.75,74.75
25.999999999999986,131.25
-2.249999999999986,-72.25
42.5,80.25
17.5,74.00000000000003
-15.25,-51.25
18.500000000000014,80.25
48.0,99.75
65.5,71.5
-12.75,26.25
66.0,87.25
-13.499999999999986,19.25
26.75,44.5
-24.25,46.75
-3.000000000000014,111.75
-50.5,-74.25
40.25,106.75
1.0,43.5
36.249999999999986,-111.5
30.500000000000014,3.75
17.25,15.25
-13.499999999999986,-172.5
-37.25000000000001,148.0
0.75,9.25
35.25,126.75
34.75,-117.75
5.0,-65.00000000000001
47.5,-56.25
56.25,-3.75
40.0,127.75
44.5,-84.0
44.0,60.0
48.0,131.25
63.25,8.0
66.5,77.5
-39.0,-62.5
34.25,-118.75
37.749999999999986,121.25
11.5,0.75
48.75,5.499999999999972
-27.000000000000007,152.25
-1.5,135.75
58.25,39.75000000000003
35.25,112.75
-14.250000000000014,-56.75
-25.750000000000014,-48.75
31.500000000000014,94.5
18.750000000000014,102.75
52.0,28.50000000000003
-41.74999999999999,-73.25
48.0,41.0
-25.249999999999986,-53.750000000000014
14.999999999999986,24.0
19.250000000000014,55.75
28.0,1.0
48.0,-1.0
51.5,108.0
48.75,103.0
50.75,30.75
-0.75,30.25
40.25,65.0
61.75,82.0
-32.25000000000001,151.25
-15.0,-72.0
-22.0,166.75
-46.0,-75.0
51.5,-56.75
36.749999999999986,27.24999999999997
2.249999999999986,33.0
9.75,10.25
53.0,97.0
-5.25,-63.0
48.5,88.0
48.5,60.74999999999997
25.999999999999986,-5.25
20.75,74.75
22.0,83.0
58.0,27.99999999999997
-13.999999999999986,-56.0
46.0,71.99999999999997
54.75,79.5
-15.5,47.5
-28.5,152.75
-11.5,19.25
-4.25,37.0
14.499999999999986,120.75
24.749999999999986,-0.25
58.5,34.5
35.75,-100.25
38.5,29.50000000000003
46.25,-67.75
6.75,10.75
29.5,118.0
59.25,79.25
48.75,89.0
11.25,108.0
59.75,60.99999999999997
-9.75,35.5
29.5,87.25
30.500000000000014,40.00000000000003
20.75,39.50000000000003
-6.25,38.74999999999997
40.5,141.75
11.75,20.0
23.5,116.25
45.75,-121.75
-14.250000000000014,-169.75
-3.000000000000014,-60.25
13.999999999999986,9.75
-9.75,-40.0
-12.25,44.25
8.500000000000014,32.25
-7.999999999999986,-71.5
9.5,-74.75
11.5,21.5
18.25,83.0
2.999999999999986,22.5
52.5,-106.75
-14.500000000000014,-52.5
-13.0,33.5
64.75,25.5
-6.5,-40.0
54.75,52.5
41.25,31.75
4.25,-61.25
52.5,79.0
-5.5,-48.0
-7.25,26.5
28.5,63.75
69.25,74.00000000000003
44.5,-93.25
18.25,-16.0
-36.24999999999999,-64.75000000000001
16.75,-13.75
46.25,-65.5
16.5,-95.0
25.749999999999986,-0.25
-0.75,100.25
56.75,114.25
1.75,-50.25
25.749999999999986,73.75000000000003
-30.749999999999993,-66.75
40.75,8.75
16.75,20.25
-23.0,-57.5
57.0,46.0
-24.0,-52.999999999999986
10.75,106.75
60.75,117.0
43.75,105.75
8.500000000000014,24.25
60.75,71.25
21.75,48.75
40.5,32.75
18.0,55.0
63.0,67.5
-13.0,20.75
-33.5,134.75
-32.25000000000001,27.99999999999997
3.499999999999986,37.75
54.75,103.5
2.249999999999986,34.0
65.5,79.5
65.75,34.0
42.0,-88.25
30.000000000000014,90.0
0.5,20.5
11.25,120.75
33.0,71.5
45.5,68.5
-49.00000000000001,-67.75
34.5,49.99999999999997
32.5,-3.25
52.25,43.0
-2.749999999999986,-76.75
10.0,9.25
48.75,117.0
59.0,36.25
11.5,36.5
14.499999999999986,35.25
45.5,52.00000000000003
-27.25,151.25
53.25,157.75
34.0,43.25
-25.500000000000014,-57.0
35.0,49.24999999999997
16.25,98.25
36.749999999999986,94.0
45.5,99.75
-37.25000000000001,142.0
35.75,9.5
-16.25,145.0
48.0,-111.75
49.0,-122.75
64.5,12.75
14.749999999999986,12.0
38.75,-94.75
-12.0,-71.25
31.000000000000014,32.5
-32.00000000000001,150.75
50.75,-99.25
-12.5,29.50000000000003
-0.25,122.5
0.5,42.25
-9.000000000000014,-67.25
1.75,-50.75
17.5,99.0
54.5,24.5
64.5,80.25
-21.0,-175.5
18.25,-89.75
-2.749999999999986,114.75
30.500000000000014,80.25
55.75,53.25
55.0,20.75
11.0,119.0
34.25,105.0
50.0,128.75
29.750000000000014,75.75
61.0,41.25
21.75,40.50000000000003
45.75,38.24999999999997
-3.000000000000014,-54.5
43.0,-8.0
32.25,13.0
67.75,53.0
60.25,115.25
36.999999999999986,8.75
30.500000000000014,6.500000000000028
20.000000000000014,43.0
44.25,7.25
10.0,125.75
-11.25,-53.249999999999986
-0.75,100.5
63.75,135.25
30.500000000000014,36.5
56.75,25.0
47.5,142.0
-38.5,-69.25
53.75,74.50000000000003
29.25,106.5
18.25,46.75
9.000000000000014,-64.24999999999999
24.0,74.25000000000003
68.25,67.75
42.0,140.5
27.75,93.25
58.5,72.74999999999997
40.25,99.25
64.25,-16.25
59.5,68.5
36.749999999999986,56.75
54.5,86.25
23.25,86.0
10.5,28.25000000000003
-3.250000000000014,25.25
50.0,110.75
52.0,47.25
56.75,-6.0
16.25,-96.75
8.750000000000014,81.0
64.5,35.5
-23.75,17.50000000000003
62.25,30.25
25.749999999999986,75.0
8.500000000000014,151.5
-13.0,-55.75
7.750000000000014,-61.0
-3.500000000000014,-79.75
41.0,69.5
-5.0,25.75
59.25,35.25
-16.5,-46.75
25.249999999999986,112.0
-5.25,141.5
32.5,52.00000000000003
15.75,106.75
27.0,70.0
5.75,-5.0
59.25,130.75
61.5,87.25
47.0,-53.750000000000014
52.5,27.99999999999997
-13.0,31.0
48.75,45.75
-34.25,-57.5
41.25,126.25
51.0,13.75
-2.0,31.5
13.999999999999986,20.5
29.25,77.25
24.5,113.25
7.250000000000014,14.25
48.25,80.5
-47.74999999999999,-69.25
-34.0,-64.49999999999999
14.999999999999986,78.0
50.0,84.25
11.5,25.25
60.25,79.5
64.75,113.25
46.5,89.25
31.75,44.25
-12.5,14.75
6.25,-10.0
4.5,43.25
34.5,-3.75
40.5,35.0
38.75,112.25
-39.0,-65.5
63.5,23.0
-12.25,29.75
22.0,0.75
33.5,43.5
6.5,-0.75
30.000000000000014,-3.0
-13.25,33.5
-17.25,46.5
34.75,-94.5
45.25,29.00000000000003
20.75,35.0
-19.249999999999986,28.50000000000003
49.25,36.25
17.75,32.5
16.75,-95.0
5.5,-74.0
54.5,37.99999999999997
7.750000000000014,125.75
-18.75,-49.75
51.25,75.0
47.75,123.25
-33.0,19.75
51.25,133.0
-10.25,21.5
29.750000000000014,104.75
47.0,2.0
-13.0,-67.0
33.0,46.5
28.0,103.25
39.5,-1.5
20.75,75.25
52.25,38.74999999999997
37.249999999999986,120.25
-32.50000000000001,-60.25
46.5,111.0
14.249999999999986,34.0
42.0,65.75
0.0,-70.50000000000001
54.5,-2.25
-32.50000000000001,117.0
32.5,115.5
47.75,51.25000000000003
60.0,40.50000000000003
51.75,-108.5
27.5,46.5
41.25,141.25
-6.75,142.25
34.25,136.25
47.0,66.25
18.25,-2.0
